classdef ME352_FFBEAMCalc8 < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure
        UIAxes_5                        matlab.ui.control.UIAxes
        UIAxes2_3                       matlab.ui.control.UIAxes
        TSECTIONTab                     matlab.ui.container.Tab
        CalculateButton_4               matlab.ui.control.Button
        Areaofcrosssectionm2EditField_4Label  matlab.ui.control.Label
        Areaofcrosssectionm2EditField_4  matlab.ui.control.NumericEditField
        AreaMomentofInertiam4EditField_4Label  matlab.ui.control.Label
        AreaMomentofInertiam4EditField_4  matlab.ui.control.NumericEditField
        StiffnessNmEditField_5Label     matlab.ui.control.Label
        StiffnessNmEditField_5          matlab.ui.control.NumericEditField
        CircularNaturalfrequencyradsEditField_4Label  matlab.ui.control.Label
        CircularNaturalfrequencyradsEditField_4  matlab.ui.control.NumericEditField
        NaturalfrequencyHzEditField_4Label  matlab.ui.control.Label
        NaturalfrequencyHzEditField_4   matlab.ui.control.NumericEditField
        PeriodofOscillationsEditField_4Label  matlab.ui.control.Label
        PeriodofOscillationsEditField_4  matlab.ui.control.NumericEditField
        CriticalDampingNsmEditField_4Label  matlab.ui.control.Label
        CriticalDampingNsmEditField_4   matlab.ui.control.NumericEditField
        ViscousdampingcoefficientNsmEditField_4Label  matlab.ui.control.Label
        ViscousdampingcoefficientNsmEditField_4  matlab.ui.control.NumericEditField
        DampedNaturalAngularfrequencyradsEditField_4Label  matlab.ui.control.Label
        DampedNaturalAngularfrequencyradsEditField_4  matlab.ui.control.NumericEditField
        DampedNaturalFrequencyHzEditField_4Label  matlab.ui.control.Label
        DampedNaturalFrequencyHzEditField_4  matlab.ui.control.NumericEditField
        LogarithmicDecrementEditField_6Label  matlab.ui.control.Label
        LogarithmicDecrementEditField_6  matlab.ui.control.NumericEditField
        QualityFactorEditField_6Label   matlab.ui.control.Label
        QualityFactorEditField_6        matlab.ui.control.NumericEditField
        DropDown_10                     matlab.ui.control.DropDown
        DropDown_11                     matlab.ui.control.DropDown
        DropDown_12                     matlab.ui.control.DropDown
        DropDown_13                     matlab.ui.control.DropDown
        HeightEditField_3Label          matlab.ui.control.Label
        HeightEditField_3               matlab.ui.control.NumericEditField
        t1EditField_2Label              matlab.ui.control.Label
        t1EditField_2                   matlab.ui.control.NumericEditField
        BreadthEditField_4Label         matlab.ui.control.Label
        BreadthEditField_4              matlab.ui.control.NumericEditField
        t2EditField_2Label              matlab.ui.control.Label
        t2EditField_2                   matlab.ui.control.NumericEditField
        Image4                          matlab.ui.control.Image
        UIAxes_7                        matlab.ui.control.UIAxes
        UIAxes2_4                       matlab.ui.control.UIAxes
        CSECTIONTab                     matlab.ui.container.Tab
        CalculateButton_5               matlab.ui.control.Button
        Areaofcrosssectionm2EditField_5Label  matlab.ui.control.Label
        Areaofcrosssectionm2EditField_5  matlab.ui.control.NumericEditField
        AreaMomentofInertiam4EditField_5Label  matlab.ui.control.Label
        AreaMomentofInertiam4EditField_5  matlab.ui.control.NumericEditField
        StiffnessNmEditField_4Label     matlab.ui.control.Label
        StiffnessNmEditField_4          matlab.ui.control.NumericEditField
        CircularNaturalfrequencyradsEditField_5Label  matlab.ui.control.Label
        CircularNaturalfrequencyradsEditField_5  matlab.ui.control.NumericEditField
        NaturalfrequencyHzEditField_5Label  matlab.ui.control.Label
        NaturalfrequencyHzEditField_5   matlab.ui.control.NumericEditField
        PeriodofOscillationsEditField_5Label  matlab.ui.control.Label
        PeriodofOscillationsEditField_5  matlab.ui.control.NumericEditField
        CriticalDampingNsmEditField_5Label  matlab.ui.control.Label
        CriticalDampingNsmEditField_5   matlab.ui.control.NumericEditField
        ViscousdampingcoefficientNsmEditField_5Label  matlab.ui.control.Label
        ViscousdampingcoefficientNsmEditField_5  matlab.ui.control.NumericEditField
        DampedNaturalAngularfrequencyradsEditField_5Label  matlab.ui.control.Label
        DampedNaturalAngularfrequencyradsEditField_5  matlab.ui.control.NumericEditField
        DampedNaturalFrequencyHzEditField_7Label  matlab.ui.control.Label
        DampedNaturalFrequencyHzEditField_7  matlab.ui.control.NumericEditField
        LogarithmicDecrementEditField_7Label  matlab.ui.control.Label
        LogarithmicDecrementEditField_7  matlab.ui.control.NumericEditField
        QualityFactorEditField_7Label   matlab.ui.control.Label
        QualityFactorEditField_7        matlab.ui.control.NumericEditField
        DropDown_14                     matlab.ui.control.DropDown
        DropDown_15                     matlab.ui.control.DropDown
        DropDown_16                     matlab.ui.control.DropDown
        DropDown_17                     matlab.ui.control.DropDown
        HeightEditField_4Label          matlab.ui.control.Label
        HeightEditField_4               matlab.ui.control.NumericEditField
        t1EditField_3Label              matlab.ui.control.Label
        t1EditField_3                   matlab.ui.control.NumericEditField
        BreadthEditField_5Label         matlab.ui.control.Label
        BreadthEditField_5              matlab.ui.control.NumericEditField
        t2EditField_3Label              matlab.ui.control.Label
        t2EditField_3                   matlab.ui.control.NumericEditField
        Image5                          matlab.ui.control.Image
        UIAxes_9                        matlab.ui.control.UIAxes
        UIAxes2_5                       matlab.ui.control.UIAxes
        LSECTIONTab                     matlab.ui.container.Tab
        Areaofcrosssectionm2EditField_6Label  matlab.ui.control.Label
        Areaofcrosssectionm2EditField_6  matlab.ui.control.NumericEditField
        AreaMomentofInertiam4EditField_6Label  matlab.ui.control.Label
        AreaMomentofInertiam4EditField_6  matlab.ui.control.NumericEditField
        StiffnessNmEditField_3Label     matlab.ui.control.Label
        StiffnessNmEditField_3          matlab.ui.control.NumericEditField
        CircularNaturalfrequencyradsEditField_6Label  matlab.ui.control.Label
        CircularNaturalfrequencyradsEditField_6  matlab.ui.control.NumericEditField
        NaturalfrequencyHzEditField_6Label  matlab.ui.control.Label
        NaturalfrequencyHzEditField_6   matlab.ui.control.NumericEditField
        PeriodofOscillationsEditField_6Label  matlab.ui.control.Label
        PeriodofOscillationsEditField_6  matlab.ui.control.NumericEditField
        CriticalDampingNsmEditField_6Label  matlab.ui.control.Label
        CriticalDampingNsmEditField_6   matlab.ui.control.NumericEditField
        ViscousdampingcoefficientNsmEditField_6Label  matlab.ui.control.Label
        ViscousdampingcoefficientNsmEditField_6  matlab.ui.control.NumericEditField
        DampedNaturalAngularfrequencyradsEditField_6Label  matlab.ui.control.Label
        DampedNaturalAngularfrequencyradsEditField_6  matlab.ui.control.NumericEditField
        DampedNaturalFrequencyHzEditField_8Label  matlab.ui.control.Label
        DampedNaturalFrequencyHzEditField_8  matlab.ui.control.NumericEditField
        LogarithmicDecrementEditField_8Label  matlab.ui.control.Label
        LogarithmicDecrementEditField_8  matlab.ui.control.NumericEditField
        QualityFactorEditField_8Label   matlab.ui.control.Label
        QualityFactorEditField_8        matlab.ui.control.NumericEditField
        CalculateButton_6               matlab.ui.control.Button
        DropDown_18                     matlab.ui.control.DropDown
        DropDown_19                     matlab.ui.control.DropDown
        DropDown_20                     matlab.ui.control.DropDown
        DropDown_21                     matlab.ui.control.DropDown
        HeightEditField_5Label          matlab.ui.control.Label
        HeightEditField_5               matlab.ui.control.NumericEditField
        t1EditField_4Label              matlab.ui.control.Label
        t1EditField_4                   matlab.ui.control.NumericEditField
        BreadthEditField_6Label         matlab.ui.control.Label
        BreadthEditField_6              matlab.ui.control.NumericEditField
        t2EditField_4Label              matlab.ui.control.Label
        t2EditField_4                   matlab.ui.control.NumericEditField
        Image6                          matlab.ui.control.Image
        UIAxes_11                       matlab.ui.control.UIAxes
        UIAxes2_6                       matlab.ui.control.UIAxes
        OTHERSECTIONTab                 matlab.ui.container.Tab
        CalculateButton_7               matlab.ui.control.Button
        AreaofcrosssectionEditField_7Label  matlab.ui.control.Label
        AreaofcrosssectionEditField_7   matlab.ui.control.NumericEditField
        AreaMomentofInertiaEditField_7Label  matlab.ui.control.Label
        AreaMomentofInertiaEditField_7  matlab.ui.control.NumericEditField
        StiffnessNmEditField_2Label     matlab.ui.control.Label
        StiffnessNmEditField_2          matlab.ui.control.NumericEditField
        CircularNaturalfrequencyradsEditField_7Label  matlab.ui.control.Label
        CircularNaturalfrequencyradsEditField_7  matlab.ui.control.NumericEditField
        NaturalfrequencyHzEditField_7Label  matlab.ui.control.Label
        NaturalfrequencyHzEditField_7   matlab.ui.control.NumericEditField
        PeriodofOscillationsEditField_7Label  matlab.ui.control.Label
        PeriodofOscillationsEditField_7  matlab.ui.control.NumericEditField
        CriticalDampingNsmEditField_7Label  matlab.ui.control.Label
        CriticalDampingNsmEditField_7   matlab.ui.control.NumericEditField
        ViscousdampingcoefficientNsmEditField_7Label  matlab.ui.control.Label
        ViscousdampingcoefficientNsmEditField_7  matlab.ui.control.NumericEditField
        DampedNaturalFrequencyHzEditField_9Label  matlab.ui.control.Label
        DampedNaturalFrequencyHzEditField_9  matlab.ui.control.NumericEditField
        LogarithmicDecrementEditField_9Label  matlab.ui.control.Label
        LogarithmicDecrementEditField_9  matlab.ui.control.NumericEditField
        QualityFactorEditField_9Label   matlab.ui.control.Label
        QualityFactorEditField_9        matlab.ui.control.NumericEditField
        DampedNaturalAngularfrequencyradsEditField_7Label  matlab.ui.control.Label
        DampedNaturalAngularfrequencyradsEditField_7  matlab.ui.control.NumericEditField
        DropDown_22                     matlab.ui.control.DropDown
        DropDown_23                     matlab.ui.control.DropDown
        UIAxes_13                       matlab.ui.control.UIAxes
        UIAxes2_7                       matlab.ui.control.UIAxes
        FORMULAUSEDTab                  matlab.ui.container.Tab
        Image9                          matlab.ui.control.Image
        Image10                         matlab.ui.control.Image
        Image11                         matlab.ui.control.Image
        MaterialLabel                   matlab.ui.control.Label
        MaterialDropDown                matlab.ui.control.DropDown
        LengthLLabel                    matlab.ui.control.Label
        LengthLEditField                matlab.ui.control.NumericEditField
        DampingRatioLabel               matlab.ui.control.Label
        DampingRatioEditField           matlab.ui.control.NumericEditField
        CentralMassLabel                matlab.ui.control.Label
        CentralMassEditField            matlab.ui.control.NumericEditField
        DropDown                        matlab.ui.control.DropDown
        DropDown_6                      matlab.ui.control.DropDown
        InitialdisplacementmLabel       matlab.ui.control.Label
        InitialdisplacementmEditField   matlab.ui.control.NumericEditField
        InitialvelocitymsLabel          matlab.ui.control.Label
        InitialvelocitymsEditField      matlab.ui.control.NumericEditField
        FIXEDFIXEDBEAMCALCULATORLabel   matlab.ui.control.Label
    end

    % Callbacks that handle component events
    methods (Access = private)

        % Button pushed function: CalculateButton
        function CalculateButtonPushed(app, event)
            %I section

            b=app.BreadthEditField_2.Value;
            h=app.HeightEditField.Value;
            t1=app.t1EditField.Value;
            t2=app.t2EditField.Value;
            l=app.LengthLEditField.Value;
            cmass=app.CentralMassEditField.Value;
            zeta=app.DampingRatioEditField.Value;
            E=0;
            density=0;
            
            %% initial disp and velocity
            x0= app.InitialdisplacementmEditField.Value
            v0=app.InitialvelocitymsEditField.Value

            % Material selection block
            if(app.MaterialDropDown.Value=="Steel")
                E=200 * (10^9);%Pascal
                density=7750;%kg/m3


            elseif(app.MaterialDropDown.Value=="Aluminium")
                E=70.33*(10^9);
                density=2712;


            elseif(app.MaterialDropDown.Value=="Bronze")
                E=111.006*(10^9);
                density=8304;
            end

            % Length conversion 1
            if(app.DropDown.Value=="mm")
                l=0.001*l;

            elseif(app.DropDown.Value=="m")
                l=1*l;

            elseif(app.DropDown.Value=="ft")
                l=0.3048*l;

            elseif(app.DropDown.Value=="cm")
                l=0.01*l;

            end

            % Breadth conversion 2
            if(app.DropDown_2.Value=="mm")
                b=0.001*b;

            elseif(app.DropDown_2.Value=="m")
                b=1*b;

            elseif(app.DropDown_2.Value=="ft")
                b=0.3048*b;

            elseif(app.DropDown_2.Value=="cm")
                b=0.01*b;

            end

            % Height conversion 3
            if(app.DropDown_4.Value=="mm")
                h=0.001*h;

            elseif(app.DropDown_4.Value=="m")
                h=1*h;

            elseif(app.DropDown_4.Value=="ft")
                h=0.3048*h;

            elseif(app.DropDown_4.Value=="cm")
                h=0.01*h;

            end

            % t1 conversion 4
            if(app.DropDown_3.Value=="mm")
                t1=0.001*t1;

            elseif(app.DropDown_3.Value=="m")
                t1=1*t1;

            elseif(app.DropDown_3.Value=="ft")
                t1=0.3048*t1;

            elseif(app.DropDown_3.Value=="cm")
                t1=0.01*t1;

            end

            % t2 conversion 5
            if(app.DropDown_5.Value=="mm")
                t2=0.001*t2;

            elseif(app.DropDown_5.Value=="m")
                t2=1*t2;

            elseif(app.DropDown_5.Value=="ft")
                t2=0.3048*t2;

            elseif(app.DropDown_5.Value=="cm")
                t2=0.01*t2;

            end

            % m conversion 5
            if(app.DropDown_6.Value=="kg")
                cmass=1*cmass;

            elseif(app.DropDown_6.Value=="lb")
                cmass=0.453592*cmass;

            elseif(app.DropDown_6.Value=="gm")
                cmass=0.001*cmass;

            end

            %Area of cross section

            area=(2 * b * t2) + ((h - (2*t2))*t1);
            app.Areaofcrosssectionm2EditField.Value=area;

            %area moment of inertia

            I= (b * (h^3) /12) - ((b - t1) * ((h - (2 * t2) )^3))/12;
            app.AreaMomentofInertiam4EditField.Value=I;

            volume= area * l;

            %Mass of rod
            mass1= volume * density;

            %Lumped Mass
            mass2=(13/35)*mass1;

            %Total mass
            tmass = mass2 + cmass;

            %Stiffness
            k=(192 * E * I )/(l^3);
            app.StiffnessNmEditField.Value=k;


            %%Value of pi
            p=pi;

            %%Natural Circular frequency
            wn=sqrt(k/tmass);
            app.CircularNaturalfrequencyradsEditField.Value=wn;
            %%Natural Circular frequency
            fn=wn /(2 * p) ;
            app.NaturalfrequencyHzEditField.Value=fn;
            %%Time period
            t=1/fn;
            app.PeriodofOscillationsEditField.Value=t;
            %%Critcial Damping
            cc=2*tmass*wn;
            app.CriticalDampingNsmEditField.Value=cc;
            %%Damping Factor
            c=zeta*cc;
            app.ViscousdampingcoefficientNsmEditField.Value=c;
            
            %%Quality factor
            Q=1/(2 * zeta);
            app.QualityFactorEditField.Value=Q;
            
            %%Damped Natural angular Frequency
            try
                wd= wn * ( sqrt(1-(zeta^2)) );
                app.DampedNaturalAngularfrequencyradsEditField.Value=wd;
                %%Damped Natural Frequency
                fd=wd /(2 * p);
                 app.DampedNaturalFrequencyHzEditField.Value=fd;
            catch ME
 
            end
            
           
            
            %Logarithmic decrement
            try
                LD= (2 * p)/(sqrt((1/(zeta^2))-1));
                 app.LogarithmicDecrementEditField.Value=LD;
                 
            catch ME
                 
                
            end
            x2=[x0,x0];
            t3=[0,0];
            count=0;
            
            if zeta<1
                for t1=0:0.0001:1000000
                    t2=t1;
                    expvar=exp(-zeta*wn*t2);
                    cosvar=x0*cos(wd*t2);
                    v0var=(v0+(zeta*wn*x0))/wd;
                    sinvar=sin(wd*t2);
                    x1=expvar*(cosvar+(v0var*sinvar));
                    x2(end+1)=x1;
                    t3(end+1)=t2;
                    if (x2(end-2)>x1) && (x2(end-2)>x2(end-3))
                       count=1+count;
                    end
                    if count ==10
                       break;
                    end 
                    
                end
            end


   
            if zeta==1
                for t1=0:0.0001:100000
                    x1=(exp( -wn * t1))* (x0+((v0 * t1)+(wn * x0 * t1)));
                    x2(end+1)=x1;
                    t3(end+1)=t1;
                    if x1<(x0/1000)
                        break
                    end
                end
            end
            
            if zeta>1
               for t1=0:0.0001:100000
                    zeta1=zeta+((zeta^2-1))^0.5;
                    zeta2=exp((-zeta+((zeta^2-1))^0.5)*wn*t1);
                    zeta3=zeta-((zeta^2-1))^0.5;
                    zeta4=exp((-zeta-((zeta^2-1))^0.5)*wn*t1);
                    term1=((x0*wn*zeta1)+v0)*zeta2/(2*wn*(zeta^2-1)^0.5);
                    term2=((-x0*wn*zeta3)-v0)*zeta4/(2*wn*(zeta^2-1)^0.5);
                    x1=term1+term2;
                    x2(end+1)=x1;
                    t3(end+1)=t1; 
                    if x1<(x0/1000)
                        break
                    end
               end
            end
 
            plot(app.UIAxes,t3,x2)
            
            % beam damping graph
            x3=[];
            incre=int64(length(x2)/50);
            
            for j=1:incre:length(x2)
                x3(end+1)=x2(j);
            end
       
            x3(end+1)=0;
            
            x=-(pi*0.5):0.005:(pi*0.5);
            for i=1:length(x3)
                y=cos(x)*x3(i);
                
                plot(app.UIAxes2,x,y,'|','MarkerSize',25);
                app.UIAxes2.YLim = [-(max(x3)) (max(x3))];
                
                pause(0.001);
       
            end
        end

        % Callback function
        function MaterialDropDownValueChanged(app, event)


        end

        % Value changed function: MaterialDropDown
        function MaterialDropDownValueChanged2(app, event)


        end

        % Button pushed function: CalculateButton_2
        function CalculateButton_2Pushed(app, event)
            b=app.BreadthEditField_3.Value;
            h=app.HeightEditField_2.Value;
            l=app.LengthLEditField.Value;
            cmass=app.CentralMassEditField.Value;
            zeta=app.DampingRatioEditField.Value;
            E=0;
            density=0;
            
            %% initial disp and velocity
            x0 = app.InitialdisplacementmEditField.Value
            v0 = app.InitialvelocitymsEditField.Value


            % Material selection block
            if(app.MaterialDropDown.Value=="Steel")
                E=200 * (10^9);%Pascal
                density=7750;%kg/m3


            elseif(app.MaterialDropDown.Value=="Aluminium")
                E=70.33*(10^9);
                density=2712;


            elseif(app.MaterialDropDown.Value=="Bronze")
                E=111.006*(10^9);
                density=8304;
            end

            % Length conversion 1
            if(app.DropDown.Value=="mm")
                l=0.001*l;

            elseif(app.DropDown.Value=="m")
                l=1*l;

            elseif(app.DropDown.Value=="ft")
                l=0.3048*l;

            elseif(app.DropDown.Value=="cm")
                l=0.01*l;

            end

            % Breadth conversion 2
            if(app.DropDown_7.Value=="mm")
                b=0.001*b;

            elseif(app.DropDown_7.Value=="m")
                b=1*b;

            elseif(app.DropDown_7.Value=="ft")
                b=0.3048*b;

            elseif(app.DropDown_7.Value=="cm")
                b=0.01*b;

            end

            % Height conversion 8
            if(app.DropDown_8.Value=="mm")
                h=0.001*h;

            elseif(app.DropDown_8.Value=="m")
                h=1*h;

            elseif(app.DropDown_8.Value=="ft")
                h=0.3048*h;

            elseif(app.DropDown_8.Value=="cm")
                h=0.01*h;

            end

            % m conversion 5
            if(app.DropDown_6.Value=="kg")
                cmass=1*cmass;

            elseif(app.DropDown_6.Value=="lb")
                cmass=0.453592*cmass;

            elseif(app.DropDown_6.Value=="gm")
                cmass=0.001*cmass;

            end

            %Area of cross section

            area=b*h;
            app.Areaofcrosssectionm2EditField_2.Value=area;

            %area moment of inertia

            I= (b * (h^3) /12);
            app.AreaMomentofInertiam4EditField_2.Value=I;

           
            volume= area * l;

            %Mass of rod
            mass1= volume * density;

            %Lumped Mass
            mass2=(13/35)*mass1;

            %Total mass
            tmass = mass2 + cmass;

            %Stiffness
            k=(192 * E * I )/(l^3);
            app.StiffnessNmEditField_7.Value=k;


            %%Value of pi
            p=pi;

            %%Natural Circular frequency
            wn=sqrt(k/tmass);
            app.CircularNaturalfrequencyradsEditField_2.Value=wn;
            %%Natural Circular frequency
            fn=wn /(2 * p) ;
            app.NaturalfrequencyHzEditField_2.Value=fn;
            %%Time period
            t=1/fn;
            app.PeriodofOscillationsEditField_2.Value=t;
            %%Critcial Damping
            cc=2*tmass*wn;
            app.CriticalDampingNsmEditField_2.Value=cc;
            %%Damping Factor
            c=zeta*cc;
            app.ViscousdampingcoefficientNsmEditField_2.Value=c;
            
            %%Quality factor
            Q=1/(2 * zeta);
            app.QualityFactorEditField_4.Value=Q;
            

             %%Damped Natural angular Frequency
            try
                wd= wn * ( sqrt(1-(zeta^2)) );
                app.DampedNaturalAngularfrequencyradsEditField_2.Value=wd;
                %%Damped Natural Frequency
                fd=wd /(2 * p);
                 app.DampedNaturalFrequencyHzEditField_6.Value=fd;
            catch ME
 
            end
            
           
            
            %Logarithmic decrement
            try
                LD= (2 * p)/(sqrt((1/(zeta^2))-1));
                 app.LogarithmicDecrementEditField_10.Value=LD;
                 
            catch ME
                 
                
            end
            x2=[x0,x0];
            t3=[0,0];
            count=0;
            
            if zeta<1
                for t1=0:0.00001:1000000
                    t2=t1;
                    expvar=exp(-zeta*wn*t2);
                    cosvar=x0*cos(wd*t2);
                    v0var=(v0+(zeta*wn*x0))/wd;
                    sinvar=sin(wd*t2);
                    x1=expvar*(cosvar+(v0var*sinvar));
                    x2(end+1)=x1;
                    t3(end+1)=t2;
                    if (x2(end-2)>x1) && (x2(end-2)>x2(end-3))
                       count=1+count;
                    end
                    if count ==10
                       break;
                    end 
                    
                end
            end


   
            if zeta==1
                for t1=0:0.0001:100000
                    x1=(exp( -wn * t1))* (x0+((v0 * t1)+(wn * x0 * t1)));
                    x2(end+1)=x1;
                    t3(end+1)=t1;
                    if x1<(x0/1000)
                        break
                    end
                end
            end
            
            if zeta>1
               for t1=0:0.0001:100000
                    zeta1=zeta+((zeta^2-1))^0.5;
                    zeta2=exp((-zeta+((zeta^2-1))^0.5)*wn*t1);
                    zeta3=zeta-((zeta^2-1))^0.5;
                    zeta4=exp((-zeta-((zeta^2-1))^0.5)*wn*t1);
                    term1=((x0*wn*zeta1)+v0)*zeta2/(2*wn*(zeta^2-1)^0.5);
